=== GigRadar Venue Enrichment — Ticketmaster ===

Scanning gigs table for Ticketmaster venue IDs...

  Scanned 338 TM gigs, found 219 unique venues...
  Scanned 700 TM gigs, found 329 unique venues...
  Scanned 1,042 TM gigs, found 403 unique venues...
  Scanned 1,398 TM gigs, found 456 unique venues...
  Scanned 1,764 TM gigs, found 500 unique venues...
  Scanned 2,136 TM gigs, found 538 unique venues...
  Scanned 2,479 TM gigs, found 569 unique venues...
  Scanned 2,822 TM gigs, found 603 unique venues...
  Scanned 3,174 TM gigs, found 634 unique venues...
  Scanned 3,544 TM gigs, found 668 unique venues...
  Scanned 3,911 TM gigs, found 694 unique venues...
  Scanned 4,255 TM gigs, found 707 unique venues...
  Scanned 4,619 TM gigs, found 723 unique venues...
  Scanned 4,996 TM gigs, found 739 unique venues...
  Scanned 5,359 TM gigs, found 757 unique venues...
  Scanned 5,703 TM gigs, found 778 unique venues...
  Scanned 6,085 TM gigs, found 803 unique venues...
  Scanned 6,436 TM gigs, found 816 unique venues...
  Scanned 6,804 TM gigs, found 830 unique venues...
  Scanned 7,179 TM gigs, found 844 unique venues...
  Scanned 7,557 TM gigs, found 857 unique venues...
  Scanned 7,927 TM gigs, found 873 unique venues...
  Scanned 8,289 TM gigs, found 886 unique venues...
  Scanned 8,665 TM gigs, found 889 unique venues...
  Scanned 9,029 TM gigs, found 903 unique venues...
  Scanned 9,396 TM gigs, found 916 unique venues...
  Scanned 9,742 TM gigs, found 923 unique venues...
  Scanned 10,098 TM gigs, found 935 unique venues...
  Scanned 10,470 TM gigs, found 946 unique venues...
  Scanned 10,816 TM gigs, found 953 unique venues...
  Scanned 10,835 TM gigs, found 953 unique venues...
  953 unique TM venues to enrich


  [1/953] (0.1%) | Enriched: 1 | Not found: 0   
  [2/953] (0.2%) | Enriched: 2 | Not found: 0   
  [3/953] (0.3%) | Enriched: 3 | Not found: 0   
  [4/953] (0.4%) | Enriched: 4 | Not found: 0   
  [5/953] (0.5%) | Enriched: 5 | Not found: 0   
  [6/953] (0.6%) | Enriched: 6 | Not found: 0   
  [7/953] (0.7%) | Enriched: 7 | Not found: 0   
  [8/953] (0.8%) | Enriched: 8 | Not found: 0   
  [9/953] (0.9%) | Enriched: 9 | Not found: 0   
  [10/953] (1.0%) | Enriched: 10 | Not found: 0   
  [11/953] (1.2%) | Enriched: 11 | Not found: 0   
  [12/953] (1.3%) | Enriched: 12 | Not found: 0   
  [13/953] (1.4%) | Enriched: 13 | Not found: 0   
  [14/953] (1.5%) | Enriched: 14 | Not found: 0   
  [15/953] (1.6%) | Enriched: 15 | Not found: 0   
  [16/953] (1.7%) | Enriched: 16 | Not found: 0   
  [17/953] (1.8%) | Enriched: 17 | Not found: 0   
  [18/953] (1.9%) | Enriched: 18 | Not found: 0   
  [19/953] (2.0%) | Enriched: 19 | Not found: 0   
  [20/953] (2.1%) | Enriched: 20 | Not found: 0   
  [21/953] (2.2%) | Enriched: 21 | Not found: 0   
  [22/953] (2.3%) | Enriched: 22 | Not found: 0   
  [23/953] (2.4%) | Enriched: 23 | Not found: 0   
  [24/953] (2.5%) | Enriched: 24 | Not found: 0   
  [25/953] (2.6%) | Enriched: 25 | Not found: 0   
  [26/953] (2.7%) | Enriched: 26 | Not found: 0   
  [27/953] (2.8%) | Enriched: 27 | Not found: 0   
  [28/953] (2.9%) | Enriched: 28 | Not found: 0   
  [29/953] (3.0%) | Enriched: 29 | Not found: 0   
  [30/953] (3.1%) | Enriched: 30 | Not found: 0   
  [31/953] (3.3%) | Enriched: 31 | Not found: 0   
  [32/953] (3.4%) | Enriched: 32 | Not found: 0   
  [33/953] (3.5%) | Enriched: 33 | Not found: 0   
  [34/953] (3.6%) | Enriched: 34 | Not found: 0   
  [35/953] (3.7%) | Enriched: 35 | Not found: 0   
  [36/953] (3.8%) | Enriched: 36 | Not found: 0   
  [37/953] (3.9%) | Enriched: 37 | Not found: 0   
  [38/953] (4.0%) | Enriched: 38 | Not found: 0   
  [39/953] (4.1%) | Enriched: 39 | Not found: 0   
  [40/953] (4.2%) | Enriched: 40 | Not found: 0   
  [41/953] (4.3%) | Enriched: 41 | Not found: 0   
  [42/953] (4.4%) | Enriched: 42 | Not found: 0   
  [43/953] (4.5%) | Enriched: 43 | Not found: 0   
  [44/953] (4.6%) | Enriched: 44 | Not found: 0   
  [45/953] (4.7%) | Enriched: 45 | Not found: 0   
  [46/953] (4.8%) | Enriched: 46 | Not found: 0   
  [47/953] (4.9%) | Enriched: 47 | Not found: 0   
  [48/953] (5.0%) | Enriched: 48 | Not found: 0   
  [49/953] (5.1%) | Enriched: 49 | Not found: 0   
  [50/953] (5.2%) | Enriched: 50 | Not found: 0   
  [51/953] (5.4%) | Enriched: 51 | Not found: 0   
  [52/953] (5.5%) | Enriched: 52 | Not found: 0   
  [53/953] (5.6%) | Enriched: 53 | Not found: 0   
  [54/953] (5.7%) | Enriched: 54 | Not found: 0   
