=== Infer Gig Genres from Co-performers ===
Loading future gigs...
  127,518 future gigs with a venue

  Ungenred gigs: 87,601
  Genred gigs  : 39,917

  19,883 unique venue+date combos with genres

Processing 87,601 ungenred gigs...

  [500/87601] Updated: 110 | No co-performer data: 390   
  [1000/87601] Updated: 177 | No co-performer data: 823   
  [1500/87601] Updated: 285 | No co-performer data: 1215   
  [2000/87601] Updated: 376 | No co-performer data: 1624   
  [2500/87601] Updated: 463 | No co-performer data: 2037   
  [3000/87601] Updated: 548 | No co-performer data: 2452   
  [3500/87601] Updated: 639 | No co-performer data: 2861   
  [4000/87601] Updated: 722 | No co-performer data: 3278   
  [4500/87601] Updated: 812 | No co-performer data: 3688   
  [5000/87601] Updated: 913 | No co-performer data: 4087   
  [5500/87601] Updated: 1011 | No co-performer data: 4489   
  [6000/87601] Updated: 1096 | No co-performer data: 4904   
  [6500/87601] Updated: 1187 | No co-performer data: 5313   
  [7000/87601] Updated: 1285 | No co-performer data: 5715   
  [7500/87601] Updated: 1376 | No co-performer data: 6124   
  [8000/87601] Updated: 1469 | No co-performer data: 6531   
  [8500/87601] Updated: 1623 | No co-performer data: 6877   
  [9000/87601] Updated: 1734 | No co-performer data: 7266   
  [9500/87601] Updated: 1871 | No co-performer data: 7629   
  [10000/87601] Updated: 2015 | No co-performer data: 7985   
  [10500/87601] Updated: 2129 | No co-performer data: 8371   
  [11000/87601] Updated: 2262 | No co-performer data: 8738   
  [11500/87601] Updated: 2392 | No co-performer data: 9108   
  [12000/87601] Updated: 2504 | No co-performer data: 9496   
  [12500/87601] Updated: 2652 | No co-performer data: 9848   
  [13000/87601] Updated: 2773 | No co-performer data: 10227   
  [13500/87601] Updated: 2902 | No co-performer data: 10598   
  [14000/87601] Updated: 3033 | No co-performer data: 10967   
  [14500/87601] Updated: 3149 | No co-performer data: 11351   
  [15000/87601] Updated: 3281 | No co-performer data: 11719   
  [15500/87601] Updated: 3401 | No co-performer data: 12099   
  [16000/87601] Updated: 3540 | No co-performer data: 12460   
  [16500/87601] Updated: 3671 | No co-performer data: 12829   
  [17000/87601] Updated: 3808 | No co-performer data: 13192   
  [17500/87601] Updated: 3927 | No co-performer data: 13573   
  [18000/87601] Updated: 4071 | No co-performer data: 13929   
  [18500/87601] Updated: 4187 | No co-performer data: 14313   
  [19000/87601] Updated: 4317 | No co-performer data: 14683   
  [19500/87601] Updated: 4445 | No co-performer data: 15055   
  [20000/87601] Updated: 4582 | No co-performer data: 15418   
  [20500/87601] Updated: 4728 | No co-performer data: 15772   
  [21000/87601] Updated: 4837 | No co-performer data: 16163   
  [21500/87601] Updated: 4970 | No co-performer data: 16530   
  [22000/87601] Updated: 5084 | No co-performer data: 16916   
  [22500/87601] Updated: 5199 | No co-performer data: 17301   
  [23000/87601] Updated: 5341 | No co-performer data: 17659   
